<<<<<<< HEAD
# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Mar 14 01:59:29 EDT 2015

INSTALLTYPE user
MKDIR C:/xampp/htdocs/tcl/lib/ppm/log/activetcl8.6-thread
MKDIR C:/xampp/htdocs/tcl/lib/ppm/log
MKDIR C:/xampp/htdocs/tcl/lib/ppm
MKDIR C:/xampp/htdocs/tcl/lib
FILECOPY C:/xampp/htdocs/tcl/lib/ppm/log/activetcl8.6-thread/install.log
FILECOPY C:/xampp/htdocs/tcl/lib/ppm/log/activetcl8.6-thread/uninstall.exe
MKDIR C:/xampp/htdocs/tcl/lib/ppm/log/activetcl8.6-thread/install_images
FILECOPY C:/xampp/htdocs/tcl/lib/ppm/log/activetcl8.6-thread/install_images/uninstall.ico
MKDIR C:/xampp/htdocs/tcl
MKDIR C:/xampp/htdocs/tcl/bin
FILECOPY C:/xampp/htdocs/tcl/bin/base-tcl8.6-thread-win32-ix86.dll
FILECOPY C:/xampp/htdocs/tcl/bin/base-tcl8.6-thread-win32-ix86.exe
FILECOPY C:/xampp/htdocs/tcl/bin/base-tk8.6-thread-win32-ix86.exe
FILECOPY C:/xampp/htdocs/tcl/bin/tcl86.dll
FILECOPY C:/xampp/htdocs/tcl/bin/tclsh.exe
FILECOPY C:/xampp/htdocs/tcl/bin/tclsh86.exe
FILECOPY C:/xampp/htdocs/tcl/bin/tclvfse.tcl
FILECOPY C:/xampp/htdocs/tcl/bin/teacup.exe
FILECOPY C:/xampp/htdocs/tcl/bin/tk86.dll
FILECOPY C:/xampp/htdocs/tcl/bin/tkcon.tcl
FILECOPY C:/xampp/htdocs/tcl/bin/wish.exe
FILECOPY C:/xampp/htdocs/tcl/bin/wish86.exe
FILECOPY C:/xampp/htdocs/tcl/bin/zlib1.dll
MKDIR C:/xampp/htdocs/tcl/doc
FILECOPY C:/xampp/htdocs/tcl/doc/ActiveTclHelp8.6.chm
FILECOPY C:/xampp/htdocs/tcl/doc/TclVFSE.html
FILECOPY C:/xampp/htdocs/tcl/doc/aspn.css
MKDIR C:/xampp/htdocs/tcl/doc/images
FILECOPY C:/xampp/htdocs/tcl/doc/images/AS_logo.gif
FILECOPY C:/xampp/htdocs/tcl/doc/images/ActiveTcl.gif
FILECOPY C:/xampp/htdocs/tcl/doc/images/VFSE.gif
MKDIR C:/xampp/htdocs/tcl/include
FILECOPY C:/xampp/htdocs/tcl/include/tcl.h
FILECOPY C:/xampp/htdocs/tcl/include/tclDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tclIntDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclIntPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclOO.h
FILECOPY C:/xampp/htdocs/tcl/include/tclOODecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclOOInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tclOOIntDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclPort.h
FILECOPY C:/xampp/htdocs/tcl/include/tclThread.h
FILECOPY C:/xampp/htdocs/tcl/include/tclTomMath.h
FILECOPY C:/xampp/htdocs/tcl/include/tclTomMathDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tclWinPort.h
FILECOPY C:/xampp/htdocs/tcl/include/tdbc.h
FILECOPY C:/xampp/htdocs/tcl/include/tdbcDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tdbcInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tk.h
